"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","BANDWIDTH","CASE/PACKAGE","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","COMPONENTLINK4DESCRIPTION","COMPONENTLINK4URL","COMPONENTLINK5DESCRIPTION","COMPONENTLINK5URL","CURRENT OUTPUT","DIGIKEY PART NUMBER","DIMENSIONS","FORWARD VOLTAGE DROP","HIGH LEVEL OUTPUT CURRENT","INTERFACE","LEAD FREE","LOGIC FUNCTION","LOW LEVEL OUTPUT CURRENT","MANUFACTURER","MANUFACTURER PART NUMBER","MAX OPERATING TEMPERATURE","MAX OUTPUT CURRENT","MAX POWER DISSIPATION","MAX SUPPLY VOLTAGE","MIN OPERATING TEMPERATURE","MIN SUPPLY VOLTAGE","MOUNT","MPN","NUMBER OF BITS","NUMBER OF CHANNELS","NUMBER OF CIRCUITS","NUMBER OF ELEMENTS","NUMBER OF GATES","NUMBER OF INPUT LINES","NUMBER OF INPUTS","NUMBER OF OUTPUT LINES","NUMBER OF OUTPUTS","NUMBER OF PINS","ON-STATE RESISTANCE","OPERATING SUPPLY CURRENT","OUTPUT CURRENT","PACKAGE","PACKAGE QUANTITY","PACKAGING","PART NUMBER","PART NUMBER (MPN)","POWER DISSIPATION","PRICING 1","PROPAGATION DELAY","QUIESCENT CURRENT","RADIATION HARDENING","REACH SVHC","STOCK 1","SUPPLIER 1","SUPPLIER PART NUMBER 1","SUPPLY TYPE","TEMPERATURE COEFFICIENT","TERMINATION","TOLERANCE","TURN-OFF DELAY TIME","TURN-ON DELAY TIME","VALUE","VOLTAGE RATING","WEIGHT","SHEETPART","DESIGNATOR","DESCRIPTION"
"*","TESTPOINT","TESTPOINT_LOOP","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","*","TP?","TESTPOINT_SMD"
"5V0_3V3_LDO","VOLTAGE_REGULATOR","D2PAK_L","D2PAK_M","","","","","","","","","","","","","","","","1A","NCP1117DT33T5GOSCT-ND","","","","","","","","ON Semiconductor","","","","","","","","","NCP1117DT33T5G","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VR?","IC REG LINEAR 3.3V 1A DPAK"
"CA3140AMZ","CA3140AMZ","","","","","","","*","","","","","","","","","","","","CA3140AMZ-ND","","","","","","","","Renesas Electronics America Inc.","","","","","","","","","CA3140AMZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","4.5MHz, BiMOS Operational Amplifier with MOSFET Input/Bipolar Output"
"CAP_0.1uF_16V_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-1088-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603KRX7R7BB104","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","X7R","","","","","0.1uF","16V","","","C?","CAP CER 0.1UF 16V X7R 0603"
"CAP_0.1uF_50V_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-1344-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603KRX7R9BB104","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","X7R","","","","","0.1uF","50V","","","C?","CAP CER 0.1UF 50V X7R 0603"
"CAP_0.33uF_16V_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","490-6050-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Murata Electronics North America","","","","","","","","","GCM188R71C334KA37D","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","X7R","","","","","0.33uF","16V","","","C?","CAP CER 0.33UF 16V X7R 0603"
"CAP_10nF_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-3369-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603KRX7R7BB103","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","X7R","","","","","10nF","16V","","","C?","CAP CER 10000PF 16V X7R 0603"
"CAP_10uF_0603","CAPC0603(1608)55_N","","","","","","","10uF","","","","","","","","","","","","311-1817-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603MRX5R6BB106","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","","","","","","10uF","10V","","","C?","CAP CER 10UF 10V X5R 0603"
"CAP_10uF_1411_POL","AVX-CAPC3528_V","","","","","","","","","","","","","","","","","","","478-12047-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","AVX Corporation","","","","","","","","","F971A106MBAHT3","","","","","","","","","","","","","","1411 (3528 Metric)","","","","","","","","","","","","","","","","","","","","10uF","10V","","","C?","CAP TANT 10UF 20% 10V 1411"
"CAP_15pF_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-3282-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","AC0603JRNPOYBN150","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","NP0","","","","","15pF","250v","","","C?","CAP CER 15PF 250V NPO 0603"
"CAP_1uF_16V_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-1372-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603ZRY5V7BB105","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","Y5V","","","","","1uF","16V","","","C?","CAP CER 1UF 16V Y5V 0603"
"CAP_2.2nF_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-3653-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603KRX7R8BB222","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","X7R","","","","","2.2nF","25V","","","C?","CAP CER 2.2NF 25V X7R 0603"
"CAP_22uF_POL","CAPR-2/4h6.8","","","","","","","","","","","","","","","","","","","732-8857-1-ND","","","","","","","","Wurth Electronics Inc.","","","","","","","","","860020672011","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20%","","","22uF","50V","","","C?","CAP ALUM 22UF 20% 50V RADIAL"
"CAP_4.7uF_0603","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","311-1521-1-ND","0.063" L x 0.031" W (1.60mm x 0.80mm)","","","","","","","Yageo","","","","","","","","","CC0603KRX5R5BB475","","","","","","","","","","","","","","0603 (1608 Metric)","","","","","","","","","","","","","","","X5R","","","","","4.7uF","6.3V","","","C?","CAP CER 4.7UF 6.3V X5R 0603"
"CAP_UNKNOWN","CAPC0603(1608)55_N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C?",""
"CON_2M","JST-B2B-PHSK","JST-B2B-SM4-TB","JST-S2B-PHSK","JST-S2B-SM4-TB","HDR1X2","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"CON_3M","JST-B3B-SM4-TB","JST-B3B-PHSK","JST-S3B-SM4-TB","JST-S3B-PHSK","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"CON_4M","JST-B4B-PHSK","JST-B4B-SM4-TB","JST-S4B-PHSK","JST-S4B-SM4-TB","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"CON_5M","JST-B5B-PHSK","JST-B5B-SM4-TB","JST-S5B-PHSK","JST-S5B-SM4-TB","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"CON_BNC","1-1337543-0","","","","","","","*","","","","","","","","","","","","A97553-ND","","","","","","","","TE Connectivity","","","","","","","","","1-1337543-0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","J?",""
"CON_IDC_2x5","IDC HEADER","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"CRYSTAL_32MHZ","AVX-CX2520DB32000D0GEJZ1-4_V","","","","","","","","","","","","","","","","","","","1253-1730-1-ND","0.098" L x 0.079" W (2.50mm x 2.00mm)","","","","","","","Kyocera International Inc. Electronic Components","","","","","","","","","CX2520DB32000D0GPSC1","","","","","","","","","","","","","","4-SMD, No Lead","","","","","","","","","","","","","","","","","","","","","","","","Y?","CRYSTAL 32MHZ 8PF SMD"
"Component_1","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"DFR0198_TEMP_SENSOR","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"DIO_BAS16GW","DIODSOD-123","","","","","","","0","Datasheet","https://assets.nexperia.com/documents/data-sheet/BAS16GW.pdf","","","","","","","","","","1727-7320-1-ND","","","","","","","","Nexperia","","","","","","","","","BAS16GW","","","","","","","","","","","","","","SOD-123","","","","","","","","","","","","Digi-Key","1727-7320-1-ND","","","","","","","","","","","D?","ESD PROTECTION DIODE"
"DIO_LED_G","LED_0805_LINE","","","","","","","","","","","","","","","","","","","475-1410-1-ND","","2.2V","","","","","","OSRAM","","","","","","","","","LG R971-KN-1","","","","","","","","","","","","","","0805 (2012 Metric)","","","","","","","","","","","","","","","","","","","","","","","","D?","LED GREEN DIFFUSED 0805 SMD"
"DIO_LED_R","LED_0805_LINE","","","","","","","","","","","","","","","","","","","475-1278-1-ND","","2V","","","","","","OSRAM","","","","","","","","","LS R976-NR-1","","","","","","","","","","","","","","0805 (2012 Metric)","","","","","","","","","","","","","","","","","","","","","","","","D?","LED RED DIFFUSED 0805 SMD"
"DIO_LED_Y","LED_0805_LINE","","","","","","","","","","","","","","","","","","","475-2560-1-ND","","2.2V","","","","","","OSRAM","","","","","","","","","LY R976-PS-36","","","","","","","","","","","","","","0805 (2012 Metric)","","","","","","","","","","","","","","","","","","","","","","","","D?","LED YELLOW DIFFUSED 0805 SMD"
"FUSE-5A","FUSE","","","","","","","FUSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F?","FUSE HOLDER RADIAL 250V 6.3A PCB"
"HEADER 4X2","HEADER_2X4","","","","","","","","","","","","","","","","","","","S9015E-04-ND","","","","","","","","Sullins Connector Solutions","","","","","","","","","GRPB042VWVN-RC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","P?","Header, 4-Pin Dual row"
"IC ADC","","","","","","","","*","","","","","","","","","","","","ADC081C021CIMM/NOPBCT-ND","","","","","","","","Texas Instruments","","","","","","","","","ADC081C021CIMM/NOPB","","","","","","","","","","","","","","8-TSSOP, 8-MSOP (0.118", 3.00mm Width)","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC ADC 8BIT I2C 188KSPS"
"IC GATE XOR","SOT23-5","","","","","","SOT-23","SN74AHC1G02DBVT","http://www.ti.com/lit/ds/symlink/sn74ahc1g02.pdf?src-supplier=Digi-Key","http://www.ti.com/lit/ds/symlink/sn74ahc1g02.pdf?src-supplier=Digi-Key","http://focus.ti.com/lit/ds/symlink/sn74ahc1g02.pdf?src-supplier=Avnet+Europe","http://focus.ti.com/lit/ds/symlink/sn74ahc1g02.pdf?src-supplier=Avnet+Europe","http://www.farnell.com/datasheets/1786933.pdf?src-supplier=Element14","http://www.farnell.com/datasheets/1786933.pdf?src-supplier=Element14","","","","","","","","","-8mA","","Lead Free","NOR","8mA","Texas Instruments","SN74AHC1G02DBVT","125°C","8mA","","5.5V","-40°C","2V","Surface Mount","","1","","1","1","1","2","2","1","1","5","","","8mA","","250","Tape and Reel","","","","","7.5ns","1uA","No","No SVHC","","Digi-Key","296-1094-1-ND","","","SMD/SMT","","","8.5ns","","","0.000557oz","*","U?","SN74AHC1G02DBVT"
"IC MUX/DEMUX 2x1","IC MUX/DEMUX","","","","","300MHz","TSSOP","74LVC1G3157GW,125","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Avnet","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Avnet","https://www.verical.com/server-webapp/html/getDatasheet?partID=347929&src-supplier=Verical","https://www.verical.com/server-webapp/html/getDatasheet?partID=347929&src-supplier=Verical","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Avnet+Asia","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Avnet+Asia","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Digi-Key","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Digi-Key","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Avnet+Europe","http://www.nxp.com/documents/data_sheet/74LVC1G3157.pdf?src-supplier=Avnet+Europe","","","","","","","Lead Free","Demultiplexer,Demux,Multiplexer,Mux","","NXP Semiconductors","74LVC1G3157GW,125","125°C","","250mW","5.5V","-40°C","1.65V","Surface Mount","","","1","1","","","","2","","1","6","15R","40uA","","","3000","Tape and Reel","","","250mW","1=0.37, 10=0.276, 100=0.156, 500=0.10332, 1000=0.07921 (USD)","1ns","","No","No SVHC","109219","Digi-Key","1727-6073-6-ND","Single","","","","6ns","8.7ns","","","","*","?","74LVC1G3157GW,125"
"IC Motor Driver","VFQFPN-24_N","","","","","","VQFN","DRV8701ERGET","","","","","","","","","","","","","","","","Parallel","Lead Free","","","Texas Instruments","DRV8701ERGET","125°C","","","","-40°C","","Surface Mount","","","","","","","","","","","","","","","","","Tape and Reel","","","","1=2.83, 10=2.541, 100=2.0425 (USD)","","","","","17098","Digi-Key","296-42155-1-ND","","","","","","","","","","*","U?","DRV8701ERGET"
"JUMPER_2","HDR1X2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","J?","HEADER 2X1"
