x;y;layer1;layer2;voltage1;voltage2;current
81.8731;3300.73;TOP_LAYER;INT1__GND_;24;24;-5.70403e-11
81.8731;3300.73;INT1__GND_;INT2__PWR_;24;24;-1.11091e-10
81.8731;3300.73;INT2__PWR_;BOTTOM_LAYER;24;24;-1.14284e-10
163.198;2094.8;TOP_LAYER;INT1__GND_;24;24;5.25328e-08
163.198;2094.8;INT1__GND_;INT2__PWR_;24;24;5.24676e-08
163.198;2094.8;INT2__PWR_;BOTTOM_LAYER;24;24;5.57679e-08
209.899;2363.1;TOP_LAYER;INT1__GND_;24;24;5.45199e-08
209.899;2363.1;INT1__GND_;INT2__PWR_;24;24;5.44846e-08
209.899;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;5.61995e-08
269.443;3645.13;TOP_LAYER;INT1__GND_;24;24;-9.41206e-11
269.443;3645.13;INT1__GND_;INT2__PWR_;24;24;-6.11025e-11
269.443;3645.13;INT2__PWR_;BOTTOM_LAYER;24;24;-0
269.443;3841.98;TOP_LAYER;INT1__GND_;0;7.54892e-09;-0.000199991
269.443;3841.98;INT1__GND_;INT2__PWR_;7.54892e-09;7.54892e-09;-0
269.443;3841.98;INT2__PWR_;BOTTOM_LAYER;7.54892e-09;7.54892e-09;7.98302e-21
309.899;763.101;TOP_LAYER;INT1__GND_;-6.77757e-05;-6.76835e-05;-0.00129546
309.899;763.101;INT1__GND_;INT2__PWR_;-6.76835e-05;-6.79506e-05;0.00243635
309.899;763.101;INT2__PWR_;BOTTOM_LAYER;-6.79506e-05;-6.84299e-05;0.00122682
309.899;2863.1;TOP_LAYER;INT1__GND_;24;24;1.1548e-07
309.899;2863.1;INT1__GND_;INT2__PWR_;24;24;1.15419e-07
309.899;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;3.65588e-07
359.899;2063.1;TOP_LAYER;INT1__GND_;24;24;7.94832e-08
359.899;2063.1;INT1__GND_;INT2__PWR_;24;24;7.94094e-08
359.899;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;7.51419e-08
484.899;413.101;TOP_LAYER;INT1__GND_;-6.84889e-05;-6.84749e-05;-0.000196721
484.899;413.101;INT1__GND_;INT2__PWR_;-6.84749e-05;-6.8581e-05;0.000967974
484.899;413.101;INT2__PWR_;BOTTOM_LAYER;-6.8581e-05;-6.88413e-05;0.000666164
505.198;1110.8;TOP_LAYER;INT1__GND_;-6.69217e-05;-6.67674e-05;-0.00313363
505.198;1110.8;INT1__GND_;INT2__PWR_;-6.67674e-05;-6.71869e-05;0.00553115
505.198;1110.8;INT2__PWR_;BOTTOM_LAYER;-6.71869e-05;-6.79079e-05;0.00266727
509.899;2363.1;TOP_LAYER;INT1__GND_;24;24;1.00203e-07
509.899;2363.1;INT1__GND_;INT2__PWR_;24;24;1.00088e-07
509.899;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;9.59303e-08
544.105;3915.89;TOP_LAYER;INT1__GND_;2.6086e-06;2.6086e-06;6.38774e-18
544.105;3915.89;INT1__GND_;INT2__PWR_;2.6086e-06;2.6086e-06;-4.14688e-18
544.105;3915.89;INT2__PWR_;BOTTOM_LAYER;2.6086e-06;2.6086e-06;-1.16348e-18
659.899;763.101;TOP_LAYER;INT1__GND_;-6.83663e-05;-6.832e-05;-0.000650057
659.899;763.101;INT1__GND_;INT2__PWR_;-6.832e-05;-6.85048e-05;0.00168633
659.899;763.101;INT2__PWR_;BOTTOM_LAYER;-6.85048e-05;-6.8894e-05;0.000996009
659.899;2063.1;TOP_LAYER;INT1__GND_;24;24;1.72147e-07
659.899;2063.1;INT1__GND_;INT2__PWR_;24;24;1.72075e-07
659.899;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;1.51339e-07
659.899;2863.1;TOP_LAYER;INT1__GND_;24;24;2.8558e-07
659.899;2863.1;INT1__GND_;INT2__PWR_;24;24;2.85453e-07
659.899;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;5.29403e-07
809.899;2363.1;TOP_LAYER;INT1__GND_;24;24;2.382e-07
809.899;2363.1;INT1__GND_;INT2__PWR_;24;24;2.38099e-07
809.899;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;2.06683e-07
834.899;413.101;TOP_LAYER;INT1__GND_;-6.89562e-05;-6.89502e-05;-8.54158e-05
834.899;413.101;INT1__GND_;INT2__PWR_;-6.89502e-05;-6.90441e-05;0.000857316
834.899;413.101;INT2__PWR_;BOTTOM_LAYER;-6.90441e-05;-6.92955e-05;0.000643422
834.899;1113.1;TOP_LAYER;INT1__GND_;-6.81373e-05;-6.79065e-05;-0.0032433
834.899;1113.1;INT1__GND_;INT2__PWR_;-6.79065e-05;-6.84498e-05;0.00495668
834.899;1113.1;INT2__PWR_;BOTTOM_LAYER;-6.84498e-05;-6.9319e-05;0.00222504
959.899;2063.1;TOP_LAYER;INT1__GND_;24;24;3.97216e-07
959.899;2063.1;INT1__GND_;INT2__PWR_;24;24;3.97112e-07
959.899;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;3.18273e-07
1009.9;763.101;TOP_LAYER;INT1__GND_;-6.93207e-05;-6.9289e-05;-0.000445237
1009.9;763.101;INT1__GND_;INT2__PWR_;-6.9289e-05;-6.94534e-05;0.00149987
1009.9;763.101;INT2__PWR_;BOTTOM_LAYER;-6.94534e-05;-6.98371e-05;0.000982293
1009.9;2863.1;TOP_LAYER;INT1__GND_;24;24;6.54189e-07
1009.9;2863.1;INT1__GND_;INT2__PWR_;24;24;6.54107e-07
1009.9;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;8.66901e-07
1109.9;2363.1;TOP_LAYER;INT1__GND_;24;24;5.6452e-07
1109.9;2363.1;INT1__GND_;INT2__PWR_;24;24;5.64488e-07
1109.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;4.5237e-07
1116.9;3926.1;TOP_LAYER;INT1__GND_;1.24437e-05;1.24437e-05;4.76137e-17
1116.9;3926.1;INT1__GND_;INT2__PWR_;1.24437e-05;1.24437e-05;-7.72763e-17
1116.9;3926.1;INT2__PWR_;BOTTOM_LAYER;1.24437e-05;1.24437e-05;-5.63713e-17
1184.9;413.101;TOP_LAYER;INT1__GND_;-6.94393e-05;-6.9441e-05;2.37264e-05
1184.9;413.101;INT1__GND_;INT2__PWR_;-6.9441e-05;-6.95407e-05;0.000909161
1184.9;413.101;INT2__PWR_;BOTTOM_LAYER;-6.95407e-05;-6.98352e-05;0.000753852
1184.9;1113.1;TOP_LAYER;INT1__GND_;-6.98247e-05;-6.96203e-05;-0.00287252
1184.9;1113.1;INT1__GND_;INT2__PWR_;-6.96203e-05;-7.01129e-05;0.0044939
1184.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-7.01129e-05;-7.09611e-05;0.00217118
1184.9;3213.1;TOP_LAYER;INT1__GND_;24;24;2.79255e-06
1184.9;3213.1;INT1__GND_;INT2__PWR_;24;24;2.79252e-06
1184.9;3213.1;INT2__PWR_;BOTTOM_LAYER;24;24;2.46561e-06
1259.9;2063.1;TOP_LAYER;INT1__GND_;24;24;8.92039e-07
1259.9;2063.1;INT1__GND_;INT2__PWR_;24;24;8.91979e-07
1259.9;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;6.38529e-07
1359.9;763.101;TOP_LAYER;INT1__GND_;-7.06478e-05;-7.06219e-05;-0.000363236
1359.9;763.101;INT1__GND_;INT2__PWR_;-7.06219e-05;-7.07961e-05;0.00158931
1359.9;763.101;INT2__PWR_;BOTTOM_LAYER;-7.07961e-05;-7.12427e-05;0.00114304
1359.9;2863.1;TOP_LAYER;INT1__GND_;24;24;6.82896e-07
1359.9;2863.1;INT1__GND_;INT2__PWR_;24;24;6.82889e-07
1359.9;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;1.06378e-06
1404.75;4131.25;TOP_LAYER;INT1__GND_;2.67557e-05;2.67557e-05;-1.25809e-16
1404.75;4131.25;INT1__GND_;INT2__PWR_;2.67557e-05;2.67557e-05;8.16746e-17
1404.75;4131.25;INT2__PWR_;BOTTOM_LAYER;2.67557e-05;2.67557e-05;9.16612e-17
1409.9;2363.1;TOP_LAYER;INT1__GND_;24;24;1.51917e-06
1409.9;2363.1;INT1__GND_;INT2__PWR_;24;24;1.51915e-06
1409.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;9.92468e-07
1534.9;413.101;TOP_LAYER;INT1__GND_;-6.96636e-05;-6.96664e-05;4.00254e-05
1534.9;413.101;INT1__GND_;INT2__PWR_;-6.96664e-05;-6.98236e-05;0.00143392
1534.9;413.101;INT2__PWR_;BOTTOM_LAYER;-6.98236e-05;-7.02884e-05;0.00118978
1534.9;1113.1;TOP_LAYER;INT1__GND_;-7.27225e-05;-7.25333e-05;-0.00265927
1534.9;1113.1;INT1__GND_;INT2__PWR_;-7.25333e-05;-7.29973e-05;0.00423334
1534.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-7.29973e-05;-7.38968e-05;0.00230239
1534.9;3213.1;TOP_LAYER;INT1__GND_;24;24;9.61721e-06
1534.9;3213.1;INT1__GND_;INT2__PWR_;24;24;9.61716e-06
1534.9;3213.1;INT2__PWR_;BOTTOM_LAYER;24;24;6.39033e-06
1559.9;2063.1;TOP_LAYER;INT1__GND_;24;24;2.32289e-06
1559.9;2063.1;INT1__GND_;INT2__PWR_;24;24;2.32281e-06
1559.9;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;1.42532e-06
1642.95;3803.15;TOP_LAYER;INT1__GND_;3.01857e-05;3.01857e-05;9.52275e-17
1642.95;3803.15;INT1__GND_;INT2__PWR_;3.01857e-05;3.01857e-05;-1.54553e-16
1642.95;3803.15;INT2__PWR_;BOTTOM_LAYER;3.01857e-05;3.01857e-05;-1.47433e-16
1656.68;3300.73;TOP_LAYER;INT1__GND_;24;24;9.79757e-05
1656.68;3300.73;INT1__GND_;INT2__PWR_;24;24;9.79757e-05
1656.68;3300.73;INT2__PWR_;BOTTOM_LAYER;24;24;3.60678e-05
1709.9;763.101;TOP_LAYER;INT1__GND_;-7.21485e-05;-7.213e-05;-0.000260252
1709.9;763.101;INT1__GND_;INT2__PWR_;-7.213e-05;-7.23543e-05;0.00204685
1709.9;763.101;INT2__PWR_;BOTTOM_LAYER;-7.23543e-05;-7.29901e-05;0.00162737
1709.9;2363.1;TOP_LAYER;INT1__GND_;24;24;4.56988e-06
1709.9;2363.1;INT1__GND_;INT2__PWR_;24;24;4.56987e-06
1709.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;2.41177e-06
1709.9;2863.1;TOP_LAYER;INT1__GND_;24;24;-3.06619e-06
1709.9;2863.1;INT1__GND_;INT2__PWR_;24;24;-3.06624e-06
1709.9;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;-9.22709e-07
1859.9;2063.1;TOP_LAYER;INT1__GND_;24;24;6.13358e-06
1859.9;2063.1;INT1__GND_;INT2__PWR_;24;24;6.13359e-06
1859.9;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;3.12084e-06
1884.9;413.101;TOP_LAYER;INT1__GND_;-6.88142e-05;-6.88064e-05;-0.000109546
1884.9;413.101;INT1__GND_;INT2__PWR_;-6.88064e-05;-6.91209e-05;0.00286884
1884.9;413.101;INT2__PWR_;BOTTOM_LAYER;-6.91209e-05;-6.99982e-05;0.00224568
1884.9;1113.1;TOP_LAYER;INT1__GND_;-7.71362e-05;-7.69714e-05;-0.00231505
1884.9;1113.1;INT1__GND_;INT2__PWR_;-7.69714e-05;-7.7436e-05;0.0042384
1884.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-7.7436e-05;-7.85438e-05;0.00283547
1884.9;3213.1;TOP_LAYER;INT1__GND_;24;24;3.4674e-06
1884.9;3213.1;INT1__GND_;INT2__PWR_;24;24;3.46734e-06
1884.9;3213.1;INT2__PWR_;BOTTOM_LAYER;24;24;2.67401e-06
2009.9;2363.1;TOP_LAYER;INT1__GND_;24;24;1.43311e-05
2009.9;2363.1;INT1__GND_;INT2__PWR_;24;24;1.4331e-05
2009.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;5.97763e-06
2059.9;763.101;TOP_LAYER;INT1__GND_;-7.32171e-05;-7.31987e-05;-0.000259217
2059.9;763.101;INT1__GND_;INT2__PWR_;-7.31987e-05;-7.35934e-05;0.00360117
2059.9;763.101;INT2__PWR_;BOTTOM_LAYER;-7.35934e-05;-7.4733e-05;0.00291702
2059.9;2863.1;TOP_LAYER;INT1__GND_;24;24;-2.18515e-05
2059.9;2863.1;INT1__GND_;INT2__PWR_;24;24;-2.18516e-05
2059.9;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;-6.9271e-06
2076.75;4131.25;TOP_LAYER;INT1__GND_;6.97158e-05;6.97158e-05;-5.03238e-16
2076.75;4131.25;INT1__GND_;INT2__PWR_;6.97158e-05;6.97158e-05;-0
2076.75;4131.25;INT2__PWR_;BOTTOM_LAYER;6.97158e-05;6.97158e-05;9.16612e-17
2148.9;3607.1;TOP_LAYER;INT1__GND_;4.95269e-05;4.95269e-05;-0
2148.9;3607.1;INT1__GND_;INT2__PWR_;4.95269e-05;4.95269e-05;-2.47284e-16
2148.9;3607.1;INT2__PWR_;BOTTOM_LAYER;4.95269e-05;4.95269e-05;-2.4283e-16
2159.9;2063.1;TOP_LAYER;INT1__GND_;24;24;1.17842e-05
2159.9;2063.1;INT1__GND_;INT2__PWR_;24;24;1.17842e-05
2159.9;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;4.77287e-06
2178.2;3210.8;TOP_LAYER;INT1__GND_;24;24;-4.05347e-06
2178.2;3210.8;INT1__GND_;INT2__PWR_;24;24;-4.05349e-06
2178.2;3210.8;INT2__PWR_;BOTTOM_LAYER;24;24;-1.96319e-06
2234.9;413.101;TOP_LAYER;INT1__GND_;-6.53952e-05;-6.5322e-05;-0.00102815
2234.9;413.101;INT1__GND_;INT2__PWR_;-6.5322e-05;-6.60512e-05;0.00665289
2234.9;413.101;INT2__PWR_;BOTTOM_LAYER;-6.60512e-05;-6.78854e-05;0.00469503
2234.9;1113.1;TOP_LAYER;INT1__GND_;-8.36105e-05;-8.34525e-05;-0.00222036
2234.9;1113.1;INT1__GND_;INT2__PWR_;-8.34525e-05;-8.41108e-05;0.00600557
2234.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-8.41108e-05;-8.59106e-05;0.00460704
2309.9;2363.1;TOP_LAYER;INT1__GND_;24;24;1.02988e-05
2309.9;2363.1;INT1__GND_;INT2__PWR_;24;24;1.02987e-05
2309.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;3.90126e-06
2409.9;763.101;TOP_LAYER;INT1__GND_;-7.2069e-05;-7.19785e-05;-0.001272
2409.9;763.101;INT1__GND_;INT2__PWR_;-7.19785e-05;-7.29083e-05;0.00848209
2409.9;763.101;INT2__PWR_;BOTTOM_LAYER;-7.29083e-05;-7.53256e-05;0.00618757
2409.9;2863.1;TOP_LAYER;INT1__GND_;24;24;-1.60796e-05
2409.9;2863.1;INT1__GND_;INT2__PWR_;24;24;-1.60797e-05
2409.9;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;-7.27604e-06
2459.9;2063.1;TOP_LAYER;INT1__GND_;24;24;5.97412e-06
2459.9;2063.1;INT1__GND_;INT2__PWR_;24;24;5.97412e-06
2459.9;2063.1;INT2__PWR_;BOTTOM_LAYER;24;24;3.15089e-06
2520.2;3425.8;TOP_LAYER;INT1__GND_;6.19843e-05;6.16359e-05;0.00707539
2520.2;3425.8;INT1__GND_;INT2__PWR_;6.16359e-05;6.23071e-05;-0.00884933
2520.2;3425.8;INT2__PWR_;BOTTOM_LAYER;6.23071e-05;6.29774e-05;-0.00248016
2532.9;4059.1;TOP_LAYER;INT1__GND_;0.000121006;0.000121006;-0
2532.9;4059.1;INT1__GND_;INT2__PWR_;0.000121006;0.000121006;-7.41852e-16
2532.9;4059.1;INT2__PWR_;BOTTOM_LAYER;0.000121006;0.000121006;-5.5504e-16
2549.9;3563.1;TOP_LAYER;INT1__GND_;6.70906e-05;6.72675e-05;-0.00248664
2549.9;3563.1;INT1__GND_;INT2__PWR_;6.72675e-05;6.66118e-05;0.00598248
2549.9;3563.1;INT2__PWR_;BOTTOM_LAYER;6.66118e-05;6.52395e-05;0.00351267
2584.9;413.101;TOP_LAYER;INT1__GND_;-5.67666e-05;-5.64089e-05;-0.00502626
2584.9;413.101;INT1__GND_;INT2__PWR_;-5.64089e-05;-5.8234e-05;0.0166507
2584.9;413.101;INT2__PWR_;BOTTOM_LAYER;-5.8234e-05;-6.22351e-05;0.0102413
2584.9;1113.1;TOP_LAYER;INT1__GND_;-9.1094e-05;-9.0756e-05;-0.00474983
2584.9;1113.1;INT1__GND_;INT2__PWR_;-9.0756e-05;-9.23292e-05;0.0143523
2584.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-9.23292e-05;-9.61212e-05;0.00970629
2584.9;3213.1;TOP_LAYER;INT1__GND_;24;24;-9.68896e-06
2584.9;3213.1;INT1__GND_;INT2__PWR_;24;24;-9.68906e-06
2584.9;3213.1;INT2__PWR_;BOTTOM_LAYER;24;24;-5.72962e-06
2609.9;2363.1;TOP_LAYER;INT1__GND_;24;24;3.42212e-06
2609.9;2363.1;INT1__GND_;INT2__PWR_;24;24;3.42206e-06
2609.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;1.85054e-06
2610.9;4230.1;TOP_LAYER;INT1__GND_;16.9627;16.9627;0.0162984
2610.9;4230.1;INT1__GND_;INT2__PWR_;16.9627;16.9627;0.0162984
2610.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9627;16.9627;0.0124458
2661.7;3563.1;TOP_LAYER;INT1__GND_;6.86857e-05;6.90991e-05;-0.00581049
2661.7;3563.1;INT1__GND_;INT2__PWR_;6.90991e-05;6.78784e-05;0.0111369
2661.7;3563.1;INT2__PWR_;BOTTOM_LAYER;6.78784e-05;6.56239e-05;0.0057708
2759.9;763.101;TOP_LAYER;INT1__GND_;-6.48339e-05;-6.44325e-05;-0.00564151
2759.9;763.101;INT1__GND_;INT2__PWR_;-6.44325e-05;-6.6746e-05;0.0211067
2759.9;763.101;INT2__PWR_;BOTTOM_LAYER;-6.6746e-05;-7.20289e-05;0.0135226
2759.9;1463.1;TOP_LAYER;INT1__GND_;-0.000139268;-0.000137486;-0.0250447
2759.9;1463.1;INT1__GND_;INT2__PWR_;-0.000137486;-0.000142306;0.0439695
2759.9;1463.1;INT2__PWR_;BOTTOM_LAYER;-0.000142306;-0.000150668;0.0214043
2759.9;2863.1;TOP_LAYER;INT1__GND_;24;24;-1.05498e-05
2759.9;2863.1;INT1__GND_;INT2__PWR_;24;24;-1.05499e-05
2759.9;2863.1;INT2__PWR_;BOTTOM_LAYER;24;24;-6.24647e-06
2773.5;3563.1;TOP_LAYER;INT1__GND_;6.9641e-05;7.04039e-05;-0.0107206
2773.5;3563.1;INT1__GND_;INT2__PWR_;7.04039e-05;6.85284e-05;0.0171104
2773.5;3563.1;INT2__PWR_;BOTTOM_LAYER;6.85284e-05;6.51881e-05;0.00854994
2860.9;4230.1;TOP_LAYER;INT1__GND_;16.9627;16.9627;0.0258012
2860.9;4230.1;INT1__GND_;INT2__PWR_;16.9627;16.9627;0.0258012
2860.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9627;16.9627;0.0178993
2885.3;3563.1;TOP_LAYER;INT1__GND_;6.97541e-05;7.09443e-05;-0.0167255
2885.3;3563.1;INT1__GND_;INT2__PWR_;7.09443e-05;6.83031e-05;0.0240965
2885.3;3563.1;INT2__PWR_;BOTTOM_LAYER;6.83031e-05;6.36303e-05;0.0119606
2909.9;2363.1;TOP_LAYER;INT1__GND_;24;24;-6.03164e-07
2909.9;2363.1;INT1__GND_;INT2__PWR_;24;24;-6.0322e-07
2909.9;2363.1;INT2__PWR_;BOTTOM_LAYER;24;24;-7.56848e-07
2934.9;413.101;TOP_LAYER;INT1__GND_;-3.90047e-05;-3.75587e-05;-0.0203215
2934.9;413.101;INT1__GND_;INT2__PWR_;-3.75587e-05;-4.23231e-05;0.0434667
2934.9;413.101;INT2__PWR_;BOTTOM_LAYER;-4.23231e-05;-5.1135e-05;0.0225556
2934.9;1113.1;TOP_LAYER;INT1__GND_;-8.92586e-05;-8.78007e-05;-0.0204875
2934.9;1113.1;INT1__GND_;INT2__PWR_;-8.78007e-05;-9.2498e-05;0.0428541
2934.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-9.2498e-05;-0.000101418;0.0228312
2934.9;1813.1;TOP_LAYER;INT1__GND_;-0.000226909;-0.000222044;-0.0683779
2934.9;1813.1;INT1__GND_;INT2__PWR_;-0.000222044;-0.000229331;0.0664794
2934.9;1813.1;INT2__PWR_;BOTTOM_LAYER;-0.000229331;-0.000238403;0.0232223
