x;y;layer1;layer2;voltage1;voltage2;current
2934.9;3213.1;TOP_LAYER;INT1__GND_;24;24;-5.03392e-05
2934.9;3213.1;INT1__GND_;INT2__PWR_;24;24;-5.03393e-05
2934.9;3213.1;INT2__PWR_;BOTTOM_LAYER;24;24;-2.14021e-05
2997.1;3563.1;TOP_LAYER;INT1__GND_;6.93385e-05;7.13427e-05;-0.0281656
2997.1;3563.1;INT1__GND_;INT2__PWR_;7.13427e-05;6.75153e-05;0.0349178
2997.1;3563.1;INT2__PWR_;BOTTOM_LAYER;6.75153e-05;6.12572e-05;0.0160188
3021.9;2950.1;TOP_LAYER;INT1__GND_;2.81035e-05;2.82836e-05;-0.0025312
3021.9;2950.1;INT1__GND_;INT2__PWR_;2.82836e-05;2.74988e-05;0.00716017
3021.9;2950.1;INT2__PWR_;BOTTOM_LAYER;2.74988e-05;2.56518e-05;0.00472773
3021.9;3040.1;TOP_LAYER;INT1__GND_;2.7903e-05;2.80643e-05;-0.00226789
3021.9;3040.1;INT1__GND_;INT2__PWR_;2.80643e-05;2.73142e-05;0.00684331
3021.9;3040.1;INT2__PWR_;BOTTOM_LAYER;2.73142e-05;2.55593e-05;0.00449208
3108.9;3563.1;TOP_LAYER;INT1__GND_;6.74888e-05;7.29935e-05;-0.0773591
3108.9;3563.1;INT1__GND_;INT2__PWR_;7.29935e-05;6.52316e-05;0.0708133
3108.9;3563.1;INT2__PWR_;BOTTOM_LAYER;6.52316e-05;5.49105e-05;0.0264186
3109.9;763.101;TOP_LAYER;INT1__GND_;-4.3808e-05;-4.11129e-05;-0.0378736
3109.9;763.101;INT1__GND_;INT2__PWR_;-4.11129e-05;-4.86749e-05;0.0689895
3109.9;763.101;INT2__PWR_;BOTTOM_LAYER;-4.86749e-05;-6.14909e-05;0.0328048
3109.9;1463.1;TOP_LAYER;INT1__GND_;-0.000149882;-0.00014504;-0.0680555
3109.9;1463.1;INT1__GND_;INT2__PWR_;-0.00014504;-0.000155173;0.0924485
3109.9;1463.1;INT2__PWR_;BOTTOM_LAYER;-0.000155173;-0.000170332;0.0388017
3110.9;4230.1;TOP_LAYER;INT1__GND_;16.9627;16.9627;0.0536966
3110.9;4230.1;INT1__GND_;INT2__PWR_;16.9627;16.9627;0.0536966
3110.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9627;16.9627;0.0328364
3206.26;1926.82;TOP_LAYER;INT1__GND_;-0.00064239;-0.000593028;-2.01299
3206.26;1926.82;INT1__GND_;INT2__PWR_;-0.000593028;-0.000559616;-0.88455
3206.26;1926.82;INT2__PWR_;BOTTOM_LAYER;-0.000559616;-0.000506903;-0.391548
3206.26;2556.74;TOP_LAYER;INT1__GND_;24;24;-6.22725e-05
3206.26;2556.74;INT1__GND_;INT2__PWR_;24;24;-6.22725e-05
3206.26;2556.74;INT2__PWR_;BOTTOM_LAYER;24;24;-2.88566e-05
3229.9;2950.1;TOP_LAYER;INT1__GND_;2.89281e-05;3.20963e-05;-0.044523
3229.9;2950.1;INT1__GND_;INT2__PWR_;3.20963e-05;2.7407e-05;0.0427808
3229.9;2950.1;INT2__PWR_;BOTTOM_LAYER;2.7407e-05;2.18846e-05;0.0141356
3229.9;3040.1;TOP_LAYER;INT1__GND_;2.33586e-05;2.58042e-05;-0.0343688
3229.9;3040.1;INT1__GND_;INT2__PWR_;2.58042e-05;2.26289e-05;0.0289686
3229.9;3040.1;INT2__PWR_;BOTTOM_LAYER;2.26289e-05;1.77939e-05;0.0123762
3235.9;3980.1;TOP_LAYER;INT1__GND_;16.9628;16.9627;0.139235
3235.9;3980.1;INT1__GND_;INT2__PWR_;16.9627;16.9627;0.139235
3235.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9627;16.9627;0.0629963
3284.9;413.101;TOP_LAYER;INT1__GND_;-5.71264e-06;-7.27465e-07;-0.0700572
3284.9;413.101;INT1__GND_;INT2__PWR_;-7.27465e-07;-1.30595e-05;0.112507
3284.9;413.101;INT2__PWR_;BOTTOM_LAYER;-1.30595e-05;-3.20433e-05;0.0485923
3284.9;1113.1;TOP_LAYER;INT1__GND_;-5.89261e-05;-5.32265e-05;-0.0800963
3284.9;1113.1;INT1__GND_;INT2__PWR_;-5.32265e-05;-6.69371e-05;0.125084
3284.9;1113.1;INT2__PWR_;BOTTOM_LAYER;-6.69371e-05;-8.78626e-05;0.0535624
3284.9;1813.1;TOP_LAYER;INT1__GND_;-0.000269341;-0.000255605;-0.193031
3284.9;1813.1;INT1__GND_;INT2__PWR_;-0.000255605;-0.000274475;0.17215
3284.9;1813.1;INT2__PWR_;BOTTOM_LAYER;-0.000274475;-0.000294876;0.0522205
3300;3229.1;TOP_LAYER;INT1__GND_;-4.69942e-05;-3.76656e-05;-0.0590276
3300;3229.1;INT1__GND_;INT2__PWR_;-3.76656e-05;-3.83988e-05;0.00301206
3300;3229.1;INT2__PWR_;BOTTOM_LAYER;-3.83988e-05;-3.39709e-05;-0.00510324
3300;3272.41;TOP_LAYER;INT1__GND_;-0.000102245;-6.48351e-05;-0.236713
3300;3272.41;INT1__GND_;INT2__PWR_;-6.48351e-05;-5.31719e-05;-0.0479099
3300;3272.41;INT2__PWR_;BOTTOM_LAYER;-5.31719e-05;-3.77477e-05;-0.0177767
3300;3315.71;TOP_LAYER;INT1__GND_;-4.00248e-05;-2.84828e-05;-0.0730328
3300;3315.71;INT1__GND_;INT2__PWR_;-2.84828e-05;-3.04771e-05;0.00819228
3300;3315.71;INT2__PWR_;BOTTOM_LAYER;-3.04771e-05;-2.37065e-05;-0.00780321
3351.18;3229.1;TOP_LAYER;INT1__GND_;-6.50892e-05;-4.77886e-05;-0.109471
3351.18;3229.1;INT1__GND_;INT2__PWR_;-4.77886e-05;-4.86168e-05;0.00340229
3351.18;3229.1;INT2__PWR_;BOTTOM_LAYER;-4.86168e-05;-3.45064e-05;-0.0162625
3351.18;3272.41;TOP_LAYER;INT1__GND_;-0.000243426;-0.000123387;-0.759551
3351.18;3272.41;INT1__GND_;INT2__PWR_;-0.000123387;-7.51404e-05;-0.198188
3351.18;3272.41;INT2__PWR_;BOTTOM_LAYER;-7.51404e-05;-3.92276e-05;-0.0413901
3351.18;3315.71;TOP_LAYER;INT1__GND_;-7.73746e-05;-4.66801e-05;-0.194221
3351.18;3315.71;INT1__GND_;INT2__PWR_;-4.66801e-05;-4.43748e-05;-0.00946946
3351.18;3315.71;INT2__PWR_;BOTTOM_LAYER;-4.43748e-05;-2.94969e-05;-0.0171471
3360.9;4230.1;TOP_LAYER;INT1__GND_;16.9627;16.9627;0.120866
3360.9;4230.1;INT1__GND_;INT2__PWR_;16.9627;16.9627;0.120866
3360.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9627;16.9627;0.0605402
3459.9;763.101;TOP_LAYER;INT1__GND_;0.000161329;0.000155681;0.0793715
3459.9;763.101;INT1__GND_;INT2__PWR_;0.000155681;0.000168221;-0.114412
3459.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000168221;0.000185534;-0.0443144
3459.9;1463.1;TOP_LAYER;INT1__GND_;0.000125966;0.000118117;0.110301
3459.9;1463.1;INT1__GND_;INT2__PWR_;0.000118117;0.000135989;-0.163049
3459.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.000135989;0.000161381;-0.0649936
3459.9;2163.1;TOP_LAYER;INT1__GND_;0.000144481;0.000137319;0.100651
3459.9;2163.1;INT1__GND_;INT2__PWR_;0.000137319;0.000153542;-0.148003
3459.9;2163.1;INT2__PWR_;BOTTOM_LAYER;0.000153542;0.0001764;-0.0585079
3459.9;2863.1;TOP_LAYER;INT1__GND_;0.00019436;0.000190735;0.0509402
3459.9;2863.1;INT1__GND_;INT2__PWR_;0.000190735;0.000198734;-0.0729772
3459.9;2863.1;INT2__PWR_;BOTTOM_LAYER;0.000198734;0.000209716;-0.02811
3610.9;4230.1;TOP_LAYER;INT1__GND_;16.9627;16.9627;0.215366
3610.9;4230.1;INT1__GND_;INT2__PWR_;16.9627;16.9627;0.215366
3610.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9627;16.9627;0.0935428
3634.9;413.101;TOP_LAYER;INT1__GND_;0.000198072;0.000195119;0.0415032
3634.9;413.101;INT1__GND_;INT2__PWR_;0.000195119;0.00020134;-0.0567586
3634.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.00020134;0.000208869;-0.0192718
3634.9;1813.1;TOP_LAYER;INT1__GND_;0.000154222;0.000149232;0.0701239
3634.9;1813.1;INT1__GND_;INT2__PWR_;0.000149232;0.000161046;-0.10778
3634.9;1813.1;INT2__PWR_;BOTTOM_LAYER;0.000161046;0.000178085;-0.0436131
3634.9;2513.1;TOP_LAYER;INT1__GND_;0.000210842;0.000209287;0.0218464
3634.9;2513.1;INT1__GND_;INT2__PWR_;0.000209287;0.000213027;-0.0341207
3634.9;2513.1;INT2__PWR_;BOTTOM_LAYER;0.000213027;0.000218181;-0.0131911
3651.9;3455.1;TOP_LAYER;INT1__GND_;0.000375511;0.000375511;2.28546e-15
3651.9;3455.1;INT1__GND_;INT2__PWR_;0.000375511;0.000375511;-1.97827e-15
3651.9;3455.1;INT2__PWR_;BOTTOM_LAYER;0.000375511;0.000375511;-1.80388e-15
3725.9;3093.1;TOP_LAYER;INT1__GND_;0.000316983;0.000316983;-0
3725.9;3093.1;INT1__GND_;INT2__PWR_;0.000316983;0.000316983;-1.97827e-15
3725.9;3093.1;INT2__PWR_;BOTTOM_LAYER;0.000316983;0.000316983;-1.3876e-15
3809.9;763.101;TOP_LAYER;INT1__GND_;0.000208489;0.000207982;0.0071287
3809.9;763.101;INT1__GND_;INT2__PWR_;0.000207982;0.00020944;-0.0133052
3809.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.00020944;0.000211467;-0.00518885
3809.9;1463.1;TOP_LAYER;INT1__GND_;0.000183454;0.000182295;0.0162869
3809.9;1463.1;INT1__GND_;INT2__PWR_;0.000182295;0.000186069;-0.0344294
3809.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.000186069;0.0001926;-0.0167182
3809.9;2163.1;TOP_LAYER;INT1__GND_;0.000198149;0.000196729;0.0199565
3809.9;2163.1;INT1__GND_;INT2__PWR_;0.000196729;0.000200747;-0.0366584
3809.9;2163.1;INT2__PWR_;BOTTOM_LAYER;0.000200747;0.000206873;-0.0156802
3809.9;2863.1;TOP_LAYER;INT1__GND_;0.000268761;0.000271749;-0.0419799
3809.9;2863.1;INT1__GND_;INT2__PWR_;0.000271749;0.000265024;0.061353
3809.9;2863.1;INT2__PWR_;BOTTOM_LAYER;0.000265024;0.000255384;0.0246744
3860.9;3230.1;TOP_LAYER;INT1__GND_;16.9626;16.9626;0.0215061
3860.9;3230.1;INT1__GND_;INT2__PWR_;16.9626;16.9626;0.0215061
3860.9;3230.1;INT2__PWR_;BOTTOM_LAYER;16.9626;16.9626;0.0128734
3860.9;4230.1;TOP_LAYER;INT1__GND_;16.9626;16.9626;0.154373
3860.9;4230.1;INT1__GND_;INT2__PWR_;16.9626;16.9626;0.154373
3860.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9626;16.9626;0.0719993
3984.9;413.101;TOP_LAYER;INT1__GND_;0.000243852;0.000245314;-0.0205467
3984.9;413.101;INT1__GND_;INT2__PWR_;0.000245314;0.000241002;0.0393406
3984.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.000241002;0.000234636;0.0162943
3984.9;1813.1;TOP_LAYER;INT1__GND_;0.000205113;0.000204862;0.00353175
3984.9;1813.1;INT1__GND_;INT2__PWR_;0.000204862;0.000205479;-0.00562442
3984.9;1813.1;INT2__PWR_;BOTTOM_LAYER;0.000205479;0.000208026;-0.00651925
3984.9;2513.1;TOP_LAYER;INT1__GND_;0.000260647;0.000261748;-0.0154644
3984.9;2513.1;INT1__GND_;INT2__PWR_;0.000261748;0.000257393;0.0397282
3984.9;2513.1;INT2__PWR_;BOTTOM_LAYER;0.000257393;0.000250464;0.0177343
3985.9;3980.1;TOP_LAYER;INT1__GND_;16.9626;16.9626;0.183196
3985.9;3980.1;INT1__GND_;INT2__PWR_;16.9626;16.9626;0.183196
3985.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9626;16.9625;0.0770184
4109.9;3263.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.000295956
4109.9;3263.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.000295956
4109.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.000355502
4110.9;4230.1;TOP_LAYER;INT1__GND_;16.9625;16.9625;0.060061
4110.9;4230.1;INT1__GND_;INT2__PWR_;16.9625;16.9625;0.060061
4110.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9625;16.9625;0.0352787
4159.9;763.101;TOP_LAYER;INT1__GND_;0.000258341;0.000263016;-0.0657023
4159.9;763.101;INT1__GND_;INT2__PWR_;0.000263016;0.000253086;0.090597
4159.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000253086;0.000239244;0.0354306
4159.9;1463.1;TOP_LAYER;INT1__GND_;0.000231397;0.00023494;-0.0497903
4159.9;1463.1;INT1__GND_;INT2__PWR_;0.00023494;0.000228367;0.0599733
4159.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.000228367;0.000220487;0.0201686
4159.9;2163.1;TOP_LAYER;INT1__GND_;0.000231083;0.000230429;0.00918736
4159.9;2163.1;INT1__GND_;INT2__PWR_;0.000230429;0.000231253;-0.00751858
4159.9;2163.1;INT2__PWR_;BOTTOM_LAYER;0.000231253;0.000230737;0.00132164
4159.9;2863.1;TOP_LAYER;INT1__GND_;0.00035381;0.000365227;-0.160441
4159.9;2863.1;INT1__GND_;INT2__PWR_;0.000365227;0.000340332;0.227122
4159.9;2863.1;INT2__PWR_;BOTTOM_LAYER;0.000340332;0.000306065;0.0877122
4235.9;3980.1;TOP_LAYER;INT1__GND_;16.9624;16.9624;0.0543317
4235.9;3980.1;INT1__GND_;INT2__PWR_;16.9624;16.9624;0.0543317
4235.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9624;16.9624;0.0303778
4259.9;3563.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.00038178
4259.9;3563.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.00038178
4259.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.000453607
4334.9;413.101;TOP_LAYER;INT1__GND_;0.000293975;0.000301429;-0.104759
4334.9;413.101;INT1__GND_;INT2__PWR_;0.000301429;0.000284456;0.15485
4334.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.000284456;0.000261202;0.0595228
4334.9;1813.1;TOP_LAYER;INT1__GND_;0.000234838;0.000236684;-0.0259398
4334.9;1813.1;INT1__GND_;INT2__PWR_;0.000236684;0.000232583;0.0374211
4334.9;1813.1;INT2__PWR_;BOTTOM_LAYER;0.000232583;0.000227151;0.0139019
4334.9;2513.1;TOP_LAYER;INT1__GND_;0.000293334;0.000296622;-0.0462049
4334.9;2513.1;INT1__GND_;INT2__PWR_;0.000296622;0.000287387;0.0842509
4334.9;2513.1;INT2__PWR_;BOTTOM_LAYER;0.000287387;0.000272015;0.0393476
4360.9;4230.1;TOP_LAYER;INT1__GND_;16.9623;16.9623;0.0216627
4360.9;4230.1;INT1__GND_;INT2__PWR_;16.9623;16.9623;0.0216627
4360.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9623;16.9623;0.0154784
4409.9;3263.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.000611415
4409.9;3263.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.000611415
4409.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.000682912
4485.9;3980.1;TOP_LAYER;INT1__GND_;16.9622;16.9622;0.0156119
4485.9;3980.1;INT1__GND_;INT2__PWR_;16.9622;16.9622;0.0156119
4485.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9622;16.9622;0.0108117
4559.9;3563.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.000823039
4559.9;3563.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.000823039
4559.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.000930728
4610.9;4230.1;TOP_LAYER;INT1__GND_;16.9622;16.9622;0.00680461
4610.9;4230.1;INT1__GND_;INT2__PWR_;16.9622;16.9622;0.00680461
4610.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9622;16.9622;0.00567275
4670.82;1916.98;TOP_LAYER;INT1__GND_;-2.10856e-05;2.8255e-05;-2.01213
4670.82;1916.98;INT1__GND_;INT2__PWR_;2.8255e-05;6.95788e-05;-1.09402
4670.82;1916.98;INT2__PWR_;BOTTOM_LAYER;6.95788e-05;0.000137163;-0.502008
4670.82;2133.52;TOP_LAYER;INT1__GND_;4.95168;4.95162;2.46557
4670.82;2133.52;INT1__GND_;INT2__PWR_;4.95162;4.95153;2.46557
4670.82;2133.52;INT2__PWR_;BOTTOM_LAYER;4.95153;4.95137;1.1438
4670.82;2350.05;TOP_LAYER;INT1__GND_;-0.000678017;-0.00061357;-2.62816
4670.82;2350.05;INT1__GND_;INT2__PWR_;-0.00061357;-0.00061357;-0
4670.82;2350.05;INT2__PWR_;BOTTOM_LAYER;-0.00061357;-0.00061357;-0
4670.82;2566.59;TOP_LAYER;INT1__GND_;4.95142;4.95136;2.44266
4670.82;2566.59;INT1__GND_;INT2__PWR_;4.95136;4.95127;2.44266
4670.82;2566.59;INT2__PWR_;BOTTOM_LAYER;4.95127;4.95112;1.10831
4684.9;413.101;TOP_LAYER;INT1__GND_;0.000653645;0.000645675;0.112005
4684.9;413.101;INT1__GND_;INT2__PWR_;0.000645675;0.000663778;-0.165158
4684.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.000663778;0.000689601;-0.0660988
4684.9;1113.1;TOP_LAYER;INT1__GND_;0.00059836;0.000593175;0.0728626
4684.9;1113.1;INT1__GND_;INT2__PWR_;0.000593175;0.000605671;-0.114001
4684.9;1113.1;INT2__PWR_;BOTTOM_LAYER;0.000605671;0.000623566;-0.0458057
4684.9;1813.1;TOP_LAYER;INT1__GND_;0.000325408;0.000330448;-0.0708255
4684.9;1813.1;INT1__GND_;INT2__PWR_;0.000330448;0.000336965;-0.059456
4684.9;1813.1;INT2__PWR_;BOTTOM_LAYER;0.000336965;0.000355863;-0.048373
4709.9;3263.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.001432
4709.9;3263.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.001432
4709.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.00153125
4739.2;2858.8;TOP_LAYER;INT1__GND_;4.95055;4.95054;0.0515678
4739.2;2858.8;INT1__GND_;INT2__PWR_;4.95054;4.95054;0.0515678
4739.2;2858.8;INT2__PWR_;BOTTOM_LAYER;4.95054;4.95053;0.0493543
4735.9;3980.1;TOP_LAYER;INT1__GND_;16.9621;16.9621;0.00533357
4735.9;3980.1;INT1__GND_;INT2__PWR_;16.9621;16.9621;0.00533357
4735.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9621;16.9621;0.00426215
4859.9;763.101;TOP_LAYER;INT1__GND_;0.00067454;0.000671687;0.0400995
4859.9;763.101;INT1__GND_;INT2__PWR_;0.000671687;0.000679379;-0.0701794
4859.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000679379;0.000691813;-0.0318271
4859.9;1463.1;TOP_LAYER;INT1__GND_;0.00057198;0.000574956;-0.041817
4859.9;1463.1;INT1__GND_;INT2__PWR_;0.000574956;0.000573495;0.0133288
4859.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.000573495;0.00057487;-0.00351895
4859.9;2113.1;TOP_LAYER;INT1__GND_;4.95076;4.95075;0.0847138
4859.9;2113.1;INT1__GND_;INT2__PWR_;4.95075;4.95075;0.0847138
4859.9;2113.1;INT2__PWR_;BOTTOM_LAYER;4.95075;4.95071;0.0764275
