x;y;layer1;layer2;voltage1;voltage2;current
4859.9;2613.1;TOP_LAYER;INT1__GND_;4.95054;4.95053;0.0602819
4859.9;2613.1;INT1__GND_;INT2__PWR_;4.95053;4.95053;0.0602819
4859.9;2613.1;INT2__PWR_;BOTTOM_LAYER;4.95053;4.9505;0.0538878
4859.9;3563.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.00197482
4859.9;3563.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.00197482
4859.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.00210597
4860.9;4230.1;TOP_LAYER;INT1__GND_;16.962;16.962;0.00249704
4860.9;4230.1;INT1__GND_;INT2__PWR_;16.962;16.962;0.00249704
4860.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.962;16.962;0.00224468
4984.9;2363.1;TOP_LAYER;INT1__GND_;4.95043;4.95043;0.0299128
4984.9;2363.1;INT1__GND_;INT2__PWR_;4.95043;4.95043;0.0299128
4984.9;2363.1;INT2__PWR_;BOTTOM_LAYER;4.95043;4.95041;0.030468
4984.9;2863.1;TOP_LAYER;INT1__GND_;4.95024;4.95024;0.000247483
4984.9;2863.1;INT1__GND_;INT2__PWR_;4.95024;4.95024;0.000247483
4984.9;2863.1;INT2__PWR_;BOTTOM_LAYER;4.95024;4.95024;0.00328159
4985.9;3980.1;TOP_LAYER;INT1__GND_;16.962;16.962;0.00233564
4985.9;3980.1;INT1__GND_;INT2__PWR_;16.962;16.962;0.00233564
4985.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.962;16.9619;0.00174497
5009.9;3263.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.00407011
5009.9;3263.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.00407011
5009.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.00402064
5034.9;413.101;TOP_LAYER;INT1__GND_;0.000722739;0.000720583;0.0302992
5034.9;413.101;INT1__GND_;INT2__PWR_;0.000720583;0.000726636;-0.0552185
5034.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.000726636;0.000736571;-0.0254301
5034.9;1113.1;TOP_LAYER;INT1__GND_;0.000695198;0.000694609;0.00828256
5034.9;1113.1;INT1__GND_;INT2__PWR_;0.000694609;0.000696522;-0.0174569
5034.9;1113.1;INT2__PWR_;BOTTOM_LAYER;0.000696522;0.000699335;-0.00720012
5109.9;2113.1;TOP_LAYER;INT1__GND_;4.95021;4.95021;-0.00432237
5109.9;2113.1;INT1__GND_;INT2__PWR_;4.95021;4.95021;-0.00432237
5109.9;2113.1;INT2__PWR_;BOTTOM_LAYER;4.95021;4.95021;0.000424158
5109.9;2613.1;TOP_LAYER;INT1__GND_;4.95005;4.95005;-0.031646
5109.9;2613.1;INT1__GND_;INT2__PWR_;4.95005;4.95005;-0.031646
5109.9;2613.1;INT2__PWR_;BOTTOM_LAYER;4.95005;4.95006;-0.0205766
5110.9;4230.1;TOP_LAYER;INT1__GND_;16.9619;16.9619;0.00142768
5110.9;4230.1;INT1__GND_;INT2__PWR_;16.9619;16.9619;0.00142768
5110.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9619;16.9619;0.000953148
5159.9;3563.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.00525803
5159.9;3563.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.00525803
5159.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.00527096
5209.9;763.101;TOP_LAYER;INT1__GND_;0.000755564;0.000755514;0.000705726
5209.9;763.101;INT1__GND_;INT2__PWR_;0.000755514;0.000756241;-0.00663538
5209.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000756241;0.000757733;-0.00381827
5209.9;1463.1;TOP_LAYER;INT1__GND_;0.000743096;0.000748643;-0.0779625
5209.9;1463.1;INT1__GND_;INT2__PWR_;0.000748643;0.000737709;0.0997553
5209.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.000737709;0.000722584;0.0387148
5234.9;2863.1;TOP_LAYER;INT1__GND_;4.94976;4.94977;-0.0930238
5234.9;2863.1;INT1__GND_;INT2__PWR_;4.94977;4.94978;-0.0930238
5234.9;2863.1;INT2__PWR_;BOTTOM_LAYER;4.94978;4.9498;-0.0659832
5235.9;3980.1;TOP_LAYER;INT1__GND_;16.9618;16.9618;0.00265005
5235.9;3980.1;INT1__GND_;INT2__PWR_;16.9618;16.9618;0.00265005
5235.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9618;16.9618;0.000721345
5309.9;3263.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.0118145
5309.9;3263.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.0118145
5309.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.83771;0.0104113
5359.9;2113.1;TOP_LAYER;INT1__GND_;4.94982;4.94982;-0.0556995
5359.9;2113.1;INT1__GND_;INT2__PWR_;4.94982;4.94983;-0.0556995
5359.9;2113.1;INT2__PWR_;BOTTOM_LAYER;4.94983;4.94985;-0.0424839
5360.9;4230.1;TOP_LAYER;INT1__GND_;16.9617;16.9617;0.00220225
5360.9;4230.1;INT1__GND_;INT2__PWR_;16.9617;16.9617;0.00220225
5360.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9617;16.9617;0.000277356
5373.85;2364.88;TOP_LAYER;INT1__GND_;0.0015431;0.0015431;9.21997e-15
5373.85;2364.88;INT1__GND_;INT2__PWR_;0.0015431;0.0015431;-8.97831e-15
5373.85;2364.88;INT2__PWR_;BOTTOM_LAYER;0.0015431;0.0015431;-6.71741e-15
5373.85;2660.15;TOP_LAYER;INT1__GND_;4.94959;4.9496;-0.18874
5373.85;2660.15;INT1__GND_;INT2__PWR_;4.9496;4.94961;-0.18874
5373.85;2660.15;INT2__PWR_;BOTTOM_LAYER;4.94961;4.94965;-0.132887
5384.9;413.101;TOP_LAYER;INT1__GND_;0.000794237;0.000793783;0.00637737
5384.9;413.101;INT1__GND_;INT2__PWR_;0.000793783;0.00079515;-0.0124702
5384.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.00079515;0.000796676;-0.00390525
5384.9;1113.1;TOP_LAYER;INT1__GND_;0.000809089;0.000809728;-0.00898921
5384.9;1113.1;INT1__GND_;INT2__PWR_;0.000809728;0.000806902;0.0257865
5384.9;1113.1;INT2__PWR_;BOTTOM_LAYER;0.000806902;0.000800225;0.0170899
5459.9;3563.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.0128993
5459.9;3563.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.0128993
5459.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.8377;0.011734
5484.9;2863.1;TOP_LAYER;INT1__GND_;4.94923;4.94926;-0.387695
5484.9;2863.1;INT1__GND_;INT2__PWR_;4.94926;4.9493;-0.387695
5484.9;2863.1;INT2__PWR_;BOTTOM_LAYER;4.9493;4.94939;-0.223413
5490.2;3975.8;TOP_LAYER;INT1__GND_;16.9616;16.9616;0.00745225
5490.2;3975.8;INT1__GND_;INT2__PWR_;16.9616;16.9616;0.00745225
5490.2;3975.8;INT2__PWR_;BOTTOM_LAYER;16.9616;16.9616;0.00061569
5559.9;763.101;TOP_LAYER;INT1__GND_;0.000840489;0.000841163;-0.00946837
5559.9;763.101;INT1__GND_;INT2__PWR_;0.000841163;0.000838859;0.0210143
5559.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000838859;0.000833612;0.0134314
5559.9;1463.1;TOP_LAYER;INT1__GND_;0.000905154;0.000913282;-0.114222
5559.9;1463.1;INT1__GND_;INT2__PWR_;0.000913282;0.000893586;0.179687
5559.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.000893586;0.000862853;0.0786674
5609.9;2113.1;TOP_LAYER;INT1__GND_;4.9495;4.94951;-0.124054
5609.9;2113.1;INT1__GND_;INT2__PWR_;4.94951;4.94952;-0.124054
5609.9;2113.1;INT2__PWR_;BOTTOM_LAYER;4.94952;4.94956;-0.0928691
5609.9;2613.1;TOP_LAYER;INT1__GND_;4.94909;4.94912;-0.548463
5609.9;2613.1;INT1__GND_;INT2__PWR_;4.94912;4.94918;-0.548463
5609.9;2613.1;INT2__PWR_;BOTTOM_LAYER;4.94918;4.9493;-0.289611
5609.9;3263.1;TOP_LAYER;INT1__GND_;4.83772;4.83772;0.0315544
5609.9;3263.1;INT1__GND_;INT2__PWR_;4.83772;4.83771;0.0315544
5609.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.8377;0.0250231
5610.9;4230.1;TOP_LAYER;INT1__GND_;16.9616;16.9616;0.00471074
5610.9;4230.1;INT1__GND_;INT2__PWR_;16.9616;16.9616;0.00471074
5610.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9616;16.9616;-0.00104141
5734.9;413.101;TOP_LAYER;INT1__GND_;0.000860495;0.000860681;-0.00261836
5734.9;413.101;INT1__GND_;INT2__PWR_;0.000860681;0.000857486;0.0291431
5734.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.000857486;0.000851266;0.0159221
5739.2;1108.8;TOP_LAYER;INT1__GND_;0.000912989;0.000913624;-0.0128952
5739.2;1108.8;INT1__GND_;INT2__PWR_;0.000913624;0.000907516;0.0805415
5739.2;1108.8;INT2__PWR_;BOTTOM_LAYER;0.000907516;0.000894128;0.0495275
5734.9;2363.1;TOP_LAYER;INT1__GND_;4.94922;4.94925;-0.327712
5734.9;2363.1;INT1__GND_;INT2__PWR_;4.94925;4.94928;-0.327712
5734.9;2363.1;INT2__PWR_;BOTTOM_LAYER;4.94928;4.94936;-0.200422
5734.9;2863.1;TOP_LAYER;INT1__GND_;4.94845;4.94856;-1.59814
5734.9;2863.1;INT1__GND_;INT2__PWR_;4.94856;4.94873;-1.59814
5734.9;2863.1;INT2__PWR_;BOTTOM_LAYER;4.94873;4.949;-0.669445
5759.9;3563.1;TOP_LAYER;INT1__GND_;4.83771;4.83771;0.035577
5759.9;3563.1;INT1__GND_;INT2__PWR_;4.83771;4.83771;0.035577
5759.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83771;4.8377;0.0280732
5859.9;2613.1;TOP_LAYER;INT1__GND_;4.94836;4.94848;-1.77545
5859.9;2613.1;INT1__GND_;INT2__PWR_;4.94848;4.94868;-1.77545
5859.9;2613.1;INT2__PWR_;BOTTOM_LAYER;4.94868;4.94896;-0.728262
5860.9;4230.1;TOP_LAYER;INT1__GND_;16.9614;16.9614;0.00437014
5860.9;4230.1;INT1__GND_;INT2__PWR_;16.9614;16.9614;0.00437014
5860.9;4230.1;INT2__PWR_;BOTTOM_LAYER;16.9614;16.9614;-0.00644296
5909.9;763.101;TOP_LAYER;INT1__GND_;0.000919446;0.000921332;-0.0264921
5909.9;763.101;INT1__GND_;INT2__PWR_;0.000921332;0.000914968;0.0580573
5909.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000914968;0.000901688;0.033993
5909.9;1463.1;TOP_LAYER;INT1__GND_;0.00103715;0.00104904;-0.167108
5909.9;1463.1;INT1__GND_;INT2__PWR_;0.00104904;0.00101871;0.27664
5909.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.00101871;0.000970516;0.123373
5909.9;3263.1;TOP_LAYER;INT1__GND_;4.83773;4.83773;0.091948
5909.9;3263.1;INT1__GND_;INT2__PWR_;4.83773;4.83772;0.091948
5909.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83772;4.83769;0.0633508
6059.9;2963.1;TOP_LAYER;INT1__GND_;4.83785;4.83781;0.480967
6059.9;2963.1;INT1__GND_;INT2__PWR_;4.83781;4.83776;0.480967
6059.9;2963.1;INT2__PWR_;BOTTOM_LAYER;4.83776;4.83766;0.260517
6080.9;3607.1;TOP_LAYER;INT1__GND_;0.00451041;0.00451041;-0
6080.9;3607.1;INT1__GND_;INT2__PWR_;0.00451041;0.00451041;-2.37393e-14
6080.9;3607.1;INT2__PWR_;BOTTOM_LAYER;0.00451041;0.00451041;-2.22016e-14
6084.9;413.101;TOP_LAYER;INT1__GND_;0.000919697;0.000922338;-0.0371223
6084.9;413.101;INT1__GND_;INT2__PWR_;0.000922338;0.000913858;0.0773638
6084.9;413.101;INT2__PWR_;BOTTOM_LAYER;0.000913858;0.000899124;0.0377141
6084.9;1113.1;TOP_LAYER;INT1__GND_;0.00100778;0.00101296;-0.0726757
6084.9;1113.1;INT1__GND_;INT2__PWR_;0.00101296;0.000994967;0.164109
6084.9;1113.1;INT2__PWR_;BOTTOM_LAYER;0.000994967;0.000963075;0.081633
6089.9;3963.1;TOP_LAYER;INT1__GND_;0.00470676;0.00470676;1.21891e-14
6089.9;3963.1;INT1__GND_;INT2__PWR_;0.00470676;0.00470676;-2.37393e-14
6089.9;3963.1;INT2__PWR_;BOTTOM_LAYER;0.00470676;0.00470676;-2.22016e-14
6209.9;2063.1;TOP_LAYER;INT1__GND_;4.8367;4.83669;0.129813
6209.9;2063.1;INT1__GND_;INT2__PWR_;4.83669;4.83667;0.129813
6209.9;2063.1;INT2__PWR_;BOTTOM_LAYER;4.83667;4.83664;0.0939858
6209.9;2663.1;TOP_LAYER;INT1__GND_;4.83778;4.83771;0.973475
6209.9;2663.1;INT1__GND_;INT2__PWR_;4.83771;4.8376;0.973475
6209.9;2663.1;INT2__PWR_;BOTTOM_LAYER;4.8376;4.83745;0.392199
6209.9;3263.1;TOP_LAYER;INT1__GND_;4.83775;4.83774;0.190402
6209.9;3263.1;INT1__GND_;INT2__PWR_;4.83774;4.83772;0.190402
6209.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83772;4.83767;0.11461
6235.9;3980.1;TOP_LAYER;INT1__GND_;16.9611;16.9611;-0.0546249
6235.9;3980.1;INT1__GND_;INT2__PWR_;16.9611;16.9611;-0.0546249
6235.9;3980.1;INT2__PWR_;BOTTOM_LAYER;16.9611;16.9611;-0.0457236
6259.9;763.101;TOP_LAYER;INT1__GND_;0.000981942;0.000987802;-0.0823633
6259.9;763.101;INT1__GND_;INT2__PWR_;0.000987802;0.000972224;0.142126
6259.9;763.101;INT2__PWR_;BOTTOM_LAYER;0.000972224;0.000946009;0.0671008
6259.9;1463.1;TOP_LAYER;INT1__GND_;0.00113602;0.00115535;-0.271589
6259.9;1463.1;INT1__GND_;INT2__PWR_;0.00115535;0.00110854;0.42704
6259.9;1463.1;INT2__PWR_;BOTTOM_LAYER;0.00110854;0.0010379;0.180818
6359.9;2363.1;TOP_LAYER;INT1__GND_;4.83711;4.83709;0.39898
6359.9;2363.1;INT1__GND_;INT2__PWR_;4.83709;4.83704;0.39898
6359.9;2363.1;INT2__PWR_;BOTTOM_LAYER;4.83704;4.83697;0.176719
6359.9;2963.1;TOP_LAYER;INT1__GND_;4.83805;4.83796;1.17631
6359.9;2963.1;INT1__GND_;INT2__PWR_;4.83796;4.83784;1.17631
6359.9;2963.1;INT2__PWR_;BOTTOM_LAYER;4.83784;4.83765;0.466295
6359.9;3563.1;TOP_LAYER;INT1__GND_;4.83769;4.83768;0.0975376
6359.9;3563.1;INT1__GND_;INT2__PWR_;4.83768;4.83767;0.0975376
6359.9;3563.1;INT2__PWR_;BOTTOM_LAYER;4.83767;4.83765;0.0662939
6371.2;2100.8;TOP_LAYER;INT1__GND_;4.83667;4.83666;0.180401
6371.2;2100.8;INT1__GND_;INT2__PWR_;4.83666;4.83665;0.180401
6371.2;2100.8;INT2__PWR_;BOTTOM_LAYER;4.83665;4.83661;0.127285
6509.9;2663.1;TOP_LAYER;INT1__GND_;4.8377;4.83763;1.01398
6509.9;2663.1;INT1__GND_;INT2__PWR_;4.83763;4.83752;1.01398
6509.9;2663.1;INT2__PWR_;BOTTOM_LAYER;4.83752;4.83736;0.394107
6509.9;3263.1;TOP_LAYER;INT1__GND_;4.8377;4.83769;0.241761
6509.9;3263.1;INT1__GND_;INT2__PWR_;4.83769;4.83766;0.241761
6509.9;3263.1;INT2__PWR_;BOTTOM_LAYER;4.83766;4.83761;0.133604
6841.44;256.132;TOP_LAYER;INT1__GND_;4.82976;4.82996;-5.33826
6841.44;256.132;INT1__GND_;INT2__PWR_;4.82996;4.83027;-5.33826
6841.44;256.132;INT2__PWR_;BOTTOM_LAYER;4.83027;4.83077;-2.4262
6841.44;452.982;TOP_LAYER;INT1__GND_;0.00118293;0.00118293;-0
6841.44;452.982;INT1__GND_;INT2__PWR_;0.00118293;0.00118293;-0
6841.44;452.982;INT2__PWR_;BOTTOM_LAYER;0.00118293;0.00118293;1.04635e-15
6841.44;779.214;TOP_LAYER;INT1__GND_;4.83265;4.83266;-0.313703
6841.44;779.214;INT1__GND_;INT2__PWR_;4.83266;4.83268;-0.313703
6841.44;779.214;INT2__PWR_;BOTTOM_LAYER;4.83268;4.83275;-0.33769
6841.44;976.064;TOP_LAYER;INT1__GND_;0.00137328;0.00137328;-0
6841.44;976.064;INT1__GND_;INT2__PWR_;0.00137328;0.00137328;-0
6841.44;976.064;INT2__PWR_;BOTTOM_LAYER;0.00137328;0.00137328;1.04635e-15
6841.44;1302.3;TOP_LAYER;INT1__GND_;4.83422;4.83422;-0.0851227
6841.44;1302.3;INT1__GND_;INT2__PWR_;4.83422;4.83422;-0.0851227
6841.44;1302.3;INT2__PWR_;BOTTOM_LAYER;4.83422;4.83424;-0.0582862
6841.44;1499.15;TOP_LAYER;INT1__GND_;0.00177395;0.00177395;-0
6841.44;1499.15;INT1__GND_;INT2__PWR_;0.00177395;0.00177395;-0
6841.44;1499.15;INT2__PWR_;BOTTOM_LAYER;0.00177395;0.00177395;2.0927e-15
6841.44;1825.38;TOP_LAYER;INT1__GND_;4.83566;4.83566;0.00864724
6841.44;1825.38;INT1__GND_;INT2__PWR_;4.83566;4.83566;0.00864724
6841.44;1825.38;INT2__PWR_;BOTTOM_LAYER;4.83566;4.83565;0.0392337
6841.44;2022.23;TOP_LAYER;INT1__GND_;0.00248938;0.00248938;-0
6841.44;2022.23;INT1__GND_;INT2__PWR_;0.00248938;0.00248938;-0
6841.44;2022.23;INT2__PWR_;BOTTOM_LAYER;0.00248938;0.00248938;2.0927e-15
6841.44;2348.46;TOP_LAYER;INT1__GND_;4.83675;4.83674;0.135099
6841.44;2348.46;INT1__GND_;INT2__PWR_;4.83674;4.83673;0.135099
6841.44;2348.46;INT2__PWR_;BOTTOM_LAYER;4.83673;4.83672;0.0717234
6841.44;2545.31;TOP_LAYER;INT1__GND_;0.00361045;0.00361045;-0
6841.44;2545.31;INT1__GND_;INT2__PWR_;0.00361045;0.00361045;7.4588e-15
6841.44;2545.31;INT2__PWR_;BOTTOM_LAYER;0.00361045;0.00361045;2.0927e-15
6841.44;2871.54;TOP_LAYER;INT1__GND_;4.83745;4.83744;0.360704
6841.44;2871.54;INT1__GND_;INT2__PWR_;4.83744;4.83742;0.360704
6841.44;2871.54;INT2__PWR_;BOTTOM_LAYER;4.83742;4.83737;0.223498
6841.44;3068.39;TOP_LAYER;INT1__GND_;0.00512677;0.00512677;-0
6841.44;3068.39;INT1__GND_;INT2__PWR_;0.00512677;0.00512677;-0
6841.44;3068.39;INT2__PWR_;BOTTOM_LAYER;0.00512677;0.00512677;4.1854e-15
6841.44;3394.62;TOP_LAYER;INT1__GND_;4.8376;4.83759;0.15036
6841.44;3394.62;INT1__GND_;INT2__PWR_;4.83759;4.83758;0.15036
6841.44;3394.62;INT2__PWR_;BOTTOM_LAYER;4.83758;4.83756;0.108161
6841.44;3591.47;TOP_LAYER;INT1__GND_;0.0106374;0.0103354;8
6841.44;3591.47;INT1__GND_;INT2__PWR_;0.0103354;0.0103354;-0
6841.44;3591.47;INT2__PWR_;BOTTOM_LAYER;0.0103354;0.0103354;8.3708e-15
6841.44;3917.71;TOP_LAYER;INT1__GND_;16.9604;16.9604;-1.06716
6841.44;3917.71;INT1__GND_;INT2__PWR_;16.9604;16.9605;-1.06716
6841.44;3917.71;INT2__PWR_;BOTTOM_LAYER;16.9605;16.9606;-0.497383
6841.44;4114.56;TOP_LAYER;INT1__GND_;0.00772179;0.00765951;1.65
6841.44;4114.56;INT1__GND_;INT2__PWR_;0.00765951;0.00765951;-0
6841.44;4114.56;INT2__PWR_;BOTTOM_LAYER;0.00765951;0.00765951;-0
